{@BDG_VERIFY_FAULTS|180720105959}
{@BDG_VERIFY_FAULTS_LOOP|Digital Incircuit Incircuit Verify Faults|1}
 0                   .0986 
 1                   .1089 
 2                   .1319 
 3                   .102 
 4                   .1179 
 5                   .1061 
 6                   .0868 
 7                   .1068 
 8                   .1045 
 9                   .1027 
 10                  .0984 
 11                  .141 
 12                  .1938 
 13                  1.4931 
 14                  1.4535 
 15                  1.4585 
 16                  1.4473 
 17                  1.4618 
 18                  1.4481 
 19                  1.4538 
 20                  1.4567 
 21                  1.4333 
 22                  1.4589 
 23                  1.2795 
 24                  .0909 
 25                  .1343 
 26                  .0884 
 27                  .1633 
 28                  .1559 
 29                  .1367 
 30                  .1081 
 31                  .4582 
 32                  1.4379 
 33                  1.4436 
 34                  1.4258 
 35                  1.4818 
 36                  1.427 
 37                  1.4219 
 38                  1.4887 
 39                  1.4504 
 40                  1.4293 
 41                  1.4903 
 42                  1.5025 
 43                  1.5645 
 44                  1.5464 
 45                  1.5288 

Verifying faults on pin "act2.2" node "UNNAMED_10_AT90SO72_I557_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "act2.3" node "UNNAMED_10_AT90SO72_I557_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "act2.4" node "FPGA_ACT2_RESET_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "act2.12" node "SRT_ACT2_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "act2.13" node "SRT_ACT2_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
